Mã tổ hợp,Tổ hợp môn,Mã trường,Tên trường,Phương thức,Tên ngành,Tổ hợp xét tuyển,Điểm chuẩn 2025,Điểm chuẩn 2024,Điểm chuẩn 2023
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Điểm thi THPT,Vật lý học,A00,20.45,20.13,23.07
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,ĐGNL,Vật lý học,A00,23.46,22.5,
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Kinh doanh quốc tế,A00,20.53,27.18,21.73
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Điểm thi THPT,Kinh doanh quốc tế,A00,,27.39,27.21
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,ĐGNL,Dược học,A00,21.89,23.23,21.2
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Toán học,A00,25.31,26.44,18.39
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,ĐGNL,Khoa học máy tính,A00,18.28,21.47,25.54
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Khoa học máy tính,A00,19.68,20.03,24.28
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Tài chính – Ngân hàng,A00,18.55,21.4,20.55
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Điểm thi THPT,Tài chính – Ngân hàng,A00,,18.47,28.67
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Điểm thi THPT,Điều dưỡng,A00,,22.42,27.51
A00,Toán – Lý – Hóa,BKH,Trường ĐH Bách Khoa Hà Nội,Học bạ,Điều dưỡng,A00,23.73,18.78,23.34
A00,Toán – Lý – Hóa,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Kinh tế quốc tế,A00,27.24,26.16,18.02
A00,Toán – Lý – Hóa,NTH,Trường ĐH Ngoại Thương,Học bạ,Kinh tế quốc tế,A00,,29.24,21.93
A00,Toán – Lý – Hóa,NTH,Trường ĐH Ngoại Thương,Học bạ,Kế toán – Kiểm toán,A00,29.33,25.32,23.81
A00,Toán – Lý – Hóa,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Kế toán – Kiểm toán,A00,24.4,21.85,22.04
A00,Toán – Lý – Hóa,NTH,Trường ĐH Ngoại Thương,Điểm thi THPT,Khoa học máy tính,A00,25.55,26.58,18.47
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Tài chính – Ngân hàng,A00,20.35,21.33,25.09
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Điều dưỡng,A00,25.79,19.23,24.91
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Điều dưỡng,A00,,24.7,23.04
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Toán học,A00,26.23,24.08,21.05
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Luật thương mại quốc tế,A00,29.41,24.29,21.92
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Luật thương mại quốc tế,A00,27.29,26.63,22.96
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Marketing,A00,19.82,,24.22
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Marketing,A00,,28.17,25.09
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,Học bạ,Khoa học máy tính,A00,,,20.48
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,Điểm thi THPT,Khoa học máy tính,A00,18.47,22.15,22.54
A00,Toán – Lý – Hóa,NEU,Trường ĐH Kinh Tế Quốc Dân,ĐGNL,Y đa khoa,A00,25.3,29.33,24.14
A00,Toán – Lý – Hóa,HMU,Trường ĐH Y Hà Nội,Điểm thi THPT,Quản trị kinh doanh,A00,20.72,,27.02
A00,Toán – Lý – Hóa,HMU,Trường ĐH Y Hà Nội,Điểm thi THPT,Hóa học,A00,25.14,,25.72
A00,Toán – Lý – Hóa,HMU,Trường ĐH Y Hà Nội,Học bạ,Logistics,A00,21.25,26.53,25.71
A00,Toán – Lý – Hóa,HMU,Trường ĐH Y Hà Nội,Điểm thi THPT,Logistics,A00,23.42,20.47,27.55
A00,Toán – Lý – Hóa,HMU,Trường ĐH Y Hà Nội,Học bạ,Luật thương mại quốc tế,A00,28.08,21.44,23.15
A00,Toán – Lý – Hóa,HMU,Trường ĐH Y Hà Nội,ĐGNL,Luật thương mại quốc tế,A00,21.7,28.61,26.59
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Kỹ thuật phần mềm,A00,23.0,28.83,22.54
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Kinh tế số,A00,21.84,23.07,25.51
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Luật thương mại quốc tế,A00,21.78,25.51,
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Luật thương mại quốc tế,A00,24.22,25.71,23.34
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Kinh doanh quốc tế,A00,28.22,21.66,22.36
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Kinh doanh quốc tế,A00,27.32,21.31,23.4
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Kinh tế quốc tế,A00,22.93,26.88,27.99
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Điểm thi THPT,Khoa học máy tính,A00,19.94,26.67,18.96
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Khoa học máy tính,A00,23.98,27.27,27.81
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Điều dưỡng,A00,19.46,22.98,24.55
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,ĐGNL,Tài chính – Ngân hàng,A00,21.17,21.61,27.79
A00,Toán – Lý – Hóa,FTU,Trường ĐH Ngoại Thương TP.HCM,Học bạ,Tài chính – Ngân hàng,A00,25.95,20.19,26.81
A00,Toán – Lý – Hóa,UEH,Trường ĐH Kinh Tế TP.HCM,Điểm thi THPT,Luật thương mại quốc tế,A00,21.57,21.04,29.27
